,Latitude,Longitude,Temperature,Max Temp,Humidity,Cloudiness,Wind Speed
Najrān,17.4924,44.1277,83.05,83.05,15,5,3.27
Edson,53.5835,-116.4356,48.31,64.76,87,0,1.59
Yamada,39.4667,141.95,63.39,63.39,93,100,1.63
Bundaberg,-24.85,152.35,60.22,63.5,85,55,5.14
Whitianga,-36.8333,175.7,53.29,53.29,88,99,8.52
Kapaa,22.0752,-159.319,72.64,77.99,87,40,11.23
Chui,-33.6971,-53.4616,64.36,64.36,56,71,9.31
Arman',59.7,150.1667,32.02,32.02,86,100,11.99
São Filipe,14.8961,-24.4956,79.36,79.36,75,95,5.21
Haines Junction,60.7522,-137.5108,22.95,42.39,93,100,1.9
Mehamn,71.0357,27.8492,44.55,44.55,70,75,10.04
Ipixuna,-1.7625,-48.8043,82.45,82.45,71,36,4.68
Usol'ye-Sibirskoye,52.7519,103.6453,27.03,27.03,83,12,0.92
Mamit,23.9333,92.4833,70.18,70.18,89,91,2.13
Nanga Eboko,4.6833,12.3667,68.14,68.14,99,84,2.17
Puerto Escondido,15.85,-97.0667,85.03,85.03,61,0,5.1
San Cristobal,7.7669,-72.225,82.58,88.11,37,18,6.17
Morant Bay,17.8815,-76.4093,87.42,87.42,68,80,7.52
Aktash,50.3,87.7333,20.12,20.12,55,0,2.98
Cabra,37.4725,-4.4421,78.6,78.6,26,0,2.55
Wewak,-3.5534,143.6268,80.64,80.64,83,86,7.36
Kuril'sk,45.2333,147.8833,52.14,52.14,86,100,15.46
Windham,41.8334,-72.0001,53.64,53.64,84,100,13.85
Adil'-Yangiyurt,43.5633,46.5846,63.32,63.32,78,79,6.04
Bagdarin,54.4333,113.6,18.88,18.88,72,17,4.09
Coyhaique,-45.5752,-72.0662,51.75,51.75,58,75,7.4
Nagornyy,52.7959,83.5498,36.72,36.72,61,50,1.52
Kudahuvadhoo,2.6708,72.8944,81.43,81.43,78,100,17.29
Fairbanks,64.8378,-147.7164,32.0,38.59,90,0,3.87
Elizabethtown,37.694,-85.8591,64.27,70.63,41,0,5.95
Švenčionys,55.15,26.1667,45.07,45.07,84,83,13.91
Phetchaburi,12.9667,99.5833,72.3,72.3,95,78,3.2
Mogadishu,2.0371,45.3438,77.29,77.29,87,48,15.46
Corinth,37.9407,22.9573,72.9,72.9,47,0,4.9
Touros,-5.1989,-35.4608,81.84,81.84,61,90,17.07
Ballina,-28.8667,153.5667,54.93,59.31,96,94,1.34
Koudougou,12.25,-2.3667,88.36,88.36,53,87,6.11
Wuchang,44.9143,127.15,30.63,30.63,49,0,5.57
Korla,41.7597,86.1469,53.53,53.53,34,70,4.65
Qaanaaq,77.484,-69.3632,17.83,17.83,75,99,4.99
Tūkrah,32.5341,20.5791,75.49,75.49,63,52,15.95
Klaksvík,62.2266,-6.589,50.92,50.92,77,1,40.22
Juba,4.8517,31.5825,72.7,72.7,86,97,3.65
Ambilobe,-13.2,49.05,70.57,70.57,82,25,4.18
Jardim,-21.4803,-56.1381,92.44,92.44,33,0,2.19
Dikson,73.5069,80.5464,33.93,33.93,86,100,20.65
Oruzgan,32.8333,66.0,62.85,62.85,16,0,0.85
Iporá,-16.4419,-51.1178,92.97,92.97,29,32,7.16
Airai,-8.9266,125.4092,62.04,62.04,91,99,1.63
Karratha,-20.7377,116.8463,72.37,72.37,60,5,8.46
Hirara,24.8,125.2833,81.21,81.21,72,4,9.69
Okhotsk,59.3833,143.3,31.39,31.39,55,96,12.97
Ndjolé,-0.1783,10.7649,75.69,75.69,94,93,2.19
Portland,45.5234,-122.6762,57.18,70.39,93,100,0.6
Grand Gaube,-20.0064,57.6608,72.37,72.37,70,9,17.52
Saskylakh,71.9167,114.0833,21.56,21.56,96,100,4.59
Ranong,9.9658,98.6348,77.47,77.47,89,53,2.21
Barrow,71.2906,-156.7887,21.22,21.33,93,100,6.49
Vostok,46.4856,135.8833,21.6,21.6,89,84,4.14
Bahía Solano,6.2262,-77.4044,82.81,82.81,79,77,7.81
Río Gallegos,-51.6226,-69.2181,57.25,61.14,44,20,13.69
Shubarkuduk,49.1447,56.4872,48.42,48.42,20,43,11.7
Rikitea,-23.1203,-134.9692,69.4,69.4,66,68,25.32
Mednogorsk,51.4128,57.595,43.52,43.52,34,85,6.67
Kokologo,12.1897,-1.8856,87.15,87.15,53,67,6.38
Rocha,-34.4833,-54.3333,65.66,65.66,54,22,10.96
Deputatsky,69.3,139.9,-0.85,-0.85,98,50,3.8
Baft,29.234,56.6057,67.26,67.26,24,96,0.89
Provideniya,64.3833,-173.3,34.7,34.7,78,58,6.22
Santa Lucía,27.9117,-15.5407,74.5,74.5,47,49,7.52
Resistencia,-27.4606,-58.9839,81.03,86.49,25,0,7.54
Yellowknife,62.456,-114.3525,34.32,38.19,75,75,11.1
Xichang,27.8964,102.2634,64.9,64.9,93,90,2.01
Vilyuysk,63.7553,121.6247,22.44,22.44,90,51,4.85
Tongzi,28.7829,105.0877,64.27,64.27,88,100,2.17
Hong Kong,22.2855,114.1577,83.48,83.48,81,1,6.69
Pangnirtung,66.1451,-65.7125,42.8,42.8,45,100,5.91
Mareeba,-17.0,145.4333,70.39,70.39,88,85,4.54
Corat,40.5725,49.7064,71.69,71.91,66,0,15.19
Kahului,20.8947,-156.47,75.09,78.01,87,75,9.1
Djambala,-2.5447,14.7533,71.58,71.58,83,92,3.96
Norman Wells,65.282,-126.8329,32.04,36.05,100,75,10.63
Mugumu,-1.85,34.7,67.6,67.6,70,94,7.05
Oranjestad,12.524,-70.027,87.75,87.75,70,75,15.5
Carnarvon,-24.8667,113.6333,66.83,66.83,66,0,13.42
Nishihara,26.1842,127.7558,81.66,81.66,78,0,4.16
Viedma,-40.8135,-62.9967,59.65,59.65,68,100,18.81
Muna,20.4833,-89.7167,91.94,91.94,40,29,3.4
Anadyr,64.75,177.4833,28.0,32.09,74,100,1.92
Half Moon Bay,37.4636,-122.4286,58.08,64.8,91,100,6.89
Chissamba,-12.1667,17.3333,74.84,74.84,40,89,9.19
East London,-33.0153,27.9116,65.34,65.34,68,20,8.86
Vila Franca do Campo,37.7167,-25.4333,75.61,75.61,81,32,7.87
Lompoc,34.6391,-120.4579,57.85,74.57,100,100,7.63
Tura,25.5198,90.2201,72.75,72.75,88,94,2.04
Springbok,-29.6643,17.8865,55.89,55.89,40,0,4.16
Verkhnyaya Inta,65.9811,60.3094,38.46,38.46,86,99,7.85
Tyumentsevo,53.3224,81.498,36.37,36.37,63,83,3.49
Nikolskoye,59.7035,30.7861,46.24,46.24,96,89,2.28
Palauig,15.435,119.9045,80.33,80.33,80,94,5.12
Shenjiamen,29.9576,122.298,68.54,68.54,74,100,20.58
Naze,28.3667,129.4833,72.52,75.07,84,2,5.39
Srednekolymsk,67.45,153.6833,18.01,18.01,88,17,7.58
Tshikapa,-6.4167,20.8,74.59,74.59,77,69,1.45
Balung,-7.7333,113.9167,75.85,75.85,87,42,5.7
Haapiti,-17.5667,-149.8667,72.72,76.87,74,57,25.39
Verkhoyansk,67.5447,133.385,8.62,8.62,98,54,1.63
Vestmannaeyjar,63.4427,-20.2734,49.19,49.19,81,75,21.77
Amuntai,-2.4177,115.2494,73.87,73.87,99,100,0.69
Hualmay,-11.0964,-77.6139,65.82,65.82,70,30,12.91
Vaini,-21.2,-175.2,73.56,76.24,94,20,9.82
Ukiah,39.1502,-123.2078,61.29,80.55,77,0,2.42
Kyshtovka,56.555,76.6271,40.08,40.08,95,100,7.81
Malaya Serdoba,52.4661,44.9512,49.5,49.5,90,100,18.59
Gizo Government Station,-8.103,156.8419,81.86,81.86,77,96,7.83
Longyearbyen,78.2186,15.6401,35.44,35.44,75,40,6.02
Richards Bay,-28.783,32.0377,69.98,69.98,64,99,4.52
Port Alfred,-33.5906,26.891,65.17,65.17,74,14,9.15
Mataura,-46.1927,168.8643,34.14,34.14,98,100,5.19
Bluff,-46.6,168.3333,39.97,39.97,77,89,26.8
Ghanzi,-21.5667,21.7833,81.39,81.39,11,0,4.47
Sioux Lookout,50.1001,-91.917,57.27,60.04,94,100,5.68
Los Llanos de Aridane,28.6585,-17.9182,76.12,76.12,56,85,3.49
Alofi,-19.0595,-169.9187,73.29,76.82,100,16,15.88
Port Hedland,-20.3167,118.5667,69.85,74.03,88,6,10.29
Allada,6.6655,2.1514,76.77,76.77,84,85,6.2
Jhānsi,25.4333,78.5833,79.03,79.03,83,57,6.13
Alakurtti,66.9672,30.3491,38.89,38.89,94,100,1.21
Mount Gambier,-37.8333,140.7667,48.13,48.13,91,100,10.83
Fortuna,40.5982,-124.1573,56.62,67.15,68,85,5.41
San Francisco del Mar Viejo,16.2333,-94.65,87.1,87.1,54,26,12.59
Ilave,-16.0833,-69.6667,58.66,58.66,26,54,13.4
Zhangjiakou,40.81,114.8794,35.91,35.91,31,1,3.6
Ponta do Sol,32.6667,-17.1,75.83,75.83,73,23,4.7
Minot,48.2325,-101.2963,60.94,68.86,77,0,6.67
Kaitangata,-46.2817,169.8464,35.51,35.51,94,95,10.54
Hīt,33.6416,42.8251,88.59,88.59,15,0,8.97
Uchaly,54.2996,59.4521,38.75,38.75,49,19,5.35
Gunjur,13.2019,-16.7339,89.67,89.67,74,40,11.03
Kaeo,-35.1,173.7833,49.32,52.83,94,60,7.54
George Town,5.4112,100.3354,77.79,77.79,95,40,6.17
Albany,42.6001,-73.9662,56.41,57.72,53,97,5.77
Boddam,57.4667,-1.7833,54.82,54.82,81,98,6.62
Honningsvåg,70.9821,25.9704,44.35,44.35,81,12,13.13
Boissevain,49.2306,-100.0559,63.1,67.28,49,5,2.64
Ulaangom,49.9811,92.0667,29.16,29.16,53,0,0.76
Kuloy,61.0305,42.4925,49.21,49.21,88,77,8.99
Singkang,2.1006,102.7994,74.05,74.05,97,100,2.64
Nyurba,63.2842,118.3319,24.37,24.37,83,39,6.46
Kerman,30.2832,57.0788,75.06,75.06,17,0,6.96
Wanning,18.8003,110.3967,79.52,79.52,88,100,6.24
Port Lincoln,-34.7333,135.8667,57.02,57.02,94,35,10.67
Bichura,50.5881,107.6022,26.69,26.69,77,15,2.21
Yangi Marg`ilon,40.4272,71.7189,68.72,68.92,28,39,10.29
Hasaki,35.7333,140.8333,75.83,76.68,81,100,18.07
Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,47.82,93,100,13.49
Mahébourg,-20.4081,57.7,71.89,71.89,78,40,13.24
Saint Paul Harbor,57.79,-152.4072,53.11,53.11,82,100,29.17
Luwuk,-0.9516,122.7875,76.87,76.87,85,93,1.83
Esim,4.8699,-2.2405,77.38,77.38,87,74,7.09
Muroto-misakicho,33.2833,134.15,77.97,77.97,85,47,8.32
Jaru,-10.4389,-62.4664,96.78,96.78,36,62,3.85
Mbaïki,3.8678,17.9892,73.44,73.44,88,99,1.99
Chokurdakh,70.6333,147.9167,18.72,18.72,96,81,7.52
San Luis,-33.295,-66.3356,80.56,80.56,22,0,8.97
Ürümqi,43.801,87.6005,47.35,47.35,32,0,2.98
Chara,56.9064,118.2631,16.7,16.7,78,74,3.11
Champagnole,46.7445,5.9135,66.18,66.18,89,14,3.56
Saint Anthony,45.0205,-93.218,68.88,75.54,55,0,8.41
Egvekinot,66.3167,-179.1667,21.4,21.4,89,75,2.28
Votkinsk,57.0486,53.9872,54.77,54.77,53,100,6.06
Ust-Kuyga,70.0167,135.6,18.01,18.01,91,95,3.78
Bairiki Village,1.3292,172.9752,80.6,80.6,83,20,15.19
Usinsk,65.9939,57.5281,39.47,39.47,83,100,8.68
Murray Bridge,-35.1167,139.2667,58.12,58.12,95,100,12.08
Zaraza,9.3503,-65.3245,92.37,92.37,48,47,2.42
Dunedin,-45.8742,170.5036,37.87,37.87,89,100,14.72
Ayagoz,47.9714,80.4392,35.06,35.06,41,32,11.18
Puerto Ayora,-0.7393,-90.3518,68.56,69.98,89,80,11.25
Dwārka,22.2394,68.9678,81.97,81.97,70,35,10.22
Ushuaia,-54.8,-68.3,51.46,51.46,54,0,1.54
Ilulissat,69.2167,-51.1,35.62,35.62,44,20,4.61
Harper,4.375,-7.7169,77.99,77.99,85,59,6.76
Inhambane,-23.865,35.3833,78.78,78.78,83,20,5.86
Takoradze,4.8845,-1.7554,78.01,78.01,85,84,9.98
Port Elizabeth,-33.918,25.5701,63.1,63.1,71,0,5.99
Rome,43.2128,-75.4557,53.76,57.85,72,75,2.3
Gayny,60.3071,54.3241,47.5,47.5,70,100,6.02
Mossamedes,-15.1961,12.1522,70.43,70.43,83,0,7.65
Acapulco de Juárez,16.8634,-99.8901,84.02,84.02,65,75,4.38
Saint-Philippe,-21.3585,55.7679,72.99,72.99,80,50,11.7
Cascas,-7.4833,-78.8167,76.6,76.6,44,26,11.25
Buala,-8.145,159.5921,80.06,80.06,78,91,8.72
Santiago del Estero,-27.7951,-64.2615,91.54,91.54,20,0,16.42
Bilma,18.6853,12.9164,94.08,94.08,13,2,5.44
Safford,32.834,-109.7076,59.92,75.43,94,100,7.85
Guerrero Negro,27.9769,-114.0611,74.62,74.62,66,78,8.39
Bengkulu,-3.8004,102.2655,74.88,74.88,90,100,3.87
Tasiilaq,65.6145,-37.6368,42.96,42.96,67,89,7.2
Shumyachi,53.8583,32.4242,42.3,42.3,97,100,9.22
Rosetta,31.4044,30.4164,76.6,76.6,66,0,10.83
Kruisfontein,-34.0033,24.7314,61.88,61.88,77,33,3.98
Lavrentiya,65.5833,-171.0,34.48,34.48,73,59,5.06
Nabire,-3.3667,135.4833,75.09,75.09,93,100,3.4
Okrika,4.7416,7.0849,79.18,79.18,79,97,8.52
Ancud,-41.8697,-73.8203,51.22,52.63,79,75,10.71
Fallon,39.4735,-118.7774,60.03,72.23,32,0,1.14
Biloela,-24.4167,150.5,58.12,58.12,79,62,5.3
Poltavka,54.3663,71.7632,43.57,43.57,52,99,8.32
Sarab,38.6066,44.9883,69.49,69.49,23,0,4.05
Nizwá,22.9333,57.5333,80.24,80.24,49,1,6.38
Kunming,25.0389,102.7183,64.33,64.33,82,75,3.2
Humaitá,-7.5061,-63.0208,95.27,95.27,38,99,3.96
Ngora,1.4314,33.7772,68.5,68.5,70,80,5.26
Dzaoudzi,-12.7887,45.2699,78.69,78.69,69,0,8.41
Lázaro Cárdenas,17.9583,-102.2,83.35,83.35,74,27,4.0
Muros,42.7762,-9.0603,64.83,64.83,81,46,2.77
Amboasary,-25.0333,46.3833,71.96,71.96,79,0,5.26
Sitka,57.0531,-135.33,51.69,55.69,71,75,7.34
Zaranj,30.9667,61.8833,78.76,80.6,16,0,10.51
Bandar,2.05,99.75,73.09,73.09,97,99,2.48
San Andrés,12.5847,-81.7006,87.82,87.82,70,20,5.37
Tateyama,34.9833,139.8667,78.1,78.1,86,98,25.79
Avilés,43.5547,-5.9248,65.01,65.01,82,75,1.43
Cidreira,-30.1811,-50.2056,64.17,64.17,60,8,10.2
Madang,-5.2246,145.7966,76.59,76.59,92,80,3.42
Busselton,-33.65,115.3333,58.17,58.17,86,75,17.11
Punta Arenas,-53.15,-70.9167,44.42,51.96,81,40,18.34
New Norfolk,-42.7826,147.0587,38.89,38.89,67,31,1.54
Hobart,-42.8794,147.3294,43.03,43.03,87,75,1.59
Qasigiannguit,68.8193,-51.1922,35.85,35.85,69,24,3.62
Faya,18.3851,42.4509,72.12,72.12,37,52,4.94
Kenai,60.5544,-151.2583,47.12,47.12,86,100,16.71
Bay Roberts,47.5999,-53.2648,57.42,57.42,53,1,15.08
Mâncio Lima,-7.6142,-72.8958,89.67,97.92,62,40,2.98
Lorengau,-2.0226,147.2712,81.01,81.01,82,94,9.04
