,Latitude,Longitude,Temperature,Max Temp,Humidity,Cloudiness,Wind Speed
Owando,-0.4819,15.8999,75.65,75.65,84,92,3.44
Yukhnov,54.7444,35.2297,41.63,41.63,96,99,9.4
Ketchikan,55.3422,-131.6461,48.67,57.42,93,0,2.21
Hokitika,-42.7167,170.9667,49.1,49.1,72,100,20.67
Novyy Urgal,51.0736,132.5642,26.67,26.67,56,22,5.97
Leningradskiy,69.3833,178.4167,24.73,24.73,93,100,7.87
Villazón,-22.0866,-65.5942,67.28,67.28,3,0,6.29
Bredasdorp,-34.5322,20.0403,52.02,52.02,74,0,3.78
Nanortalik,60.1432,-45.2371,39.34,39.34,75,100,14.0
Isangel,-19.55,169.2667,71.35,71.35,72,10,10.31
Vikārābād,17.3333,77.9,72.21,72.21,82,100,6.2
Mount Isa,-20.7333,139.5,69.57,71.2,94,100,13.58
Bowen,-20.0167,148.2333,71.76,71.76,76,86,13.49
Aginskoye,51.1,114.53,23.74,23.74,79,50,4.65
Camaná,-16.6228,-72.7111,63.66,63.66,70,58,8.88
Krasnovishersk,60.4078,57.082,43.63,43.63,80,21,4.76
Mungwi,-10.1732,31.3694,73.54,73.54,18,39,4.45
Sisimiut,66.9395,-53.6735,34.36,34.36,70,66,5.5
‘Ewa Beach,21.3156,-158.0072,73.76,78.31,83,0,11.18
Chudniv,50.052,28.1175,48.07,48.07,84,99,15.14
Coahuayana Viejo,18.7333,-103.6833,82.89,82.89,75,87,2.91
Kavieng,-2.5744,150.7967,82.2,82.2,79,51,16.13
Neuquén,-38.9516,-68.0591,66.09,69.69,34,0,9.4
Katsuura,35.1333,140.3,76.91,76.91,86,89,23.33
Cabo San Lucas,22.8909,-109.9124,86.38,86.38,61,0,1.59
Chimoio,-19.1164,33.4833,84.06,84.06,42,0,8.1
Bereket,39.2446,55.5154,67.48,67.48,17,0,15.93
Onega,63.9061,38.1404,47.73,47.73,93,93,5.7
Spornoye,50.8448,37.2913,48.33,48.33,77,100,11.72
Semnan,35.5729,53.3971,73.29,73.29,26,0,2.06
Mitsamiouli,-11.3847,43.2844,76.14,76.14,78,26,5.59
Tamiahua,21.2667,-97.45,79.93,79.93,74,98,10.18
Langsa,4.4683,97.9683,73.8,73.8,99,100,3.96
Kananga,-5.8958,22.4178,78.8,78.8,53,60,2.64
Matara,5.9485,80.5353,78.3,78.3,89,100,12.1
Methóni,36.8197,21.7049,75.06,75.06,73,14,8.88
Kropotkin,45.4375,40.5756,61.43,61.43,63,78,4.29
Yulara,-25.2406,130.9889,60.96,60.96,49,0,8.12
Mar del Plata,-38.0023,-57.5575,59.95,59.95,63,0,19.1
Quzhou,28.9594,118.8686,65.86,65.86,77,99,11.68
Torbay,47.6666,-52.7314,56.59,56.59,53,0,16.22
Yacuiba,-22.038,-63.6797,88.57,90.84,37,0,10.02
Yei,4.095,30.6779,66.11,66.11,98,91,3.4
Tokmak,47.2514,35.7058,53.19,53.19,63,5,8.28
Lodwar,3.1191,35.5973,87.87,87.87,32,13,9.24
Amapá,1.0,-52.0,97.48,97.48,26,35,5.82
Luchegorsk,46.4764,134.2569,30.72,30.72,64,2,7.18
Arzgir,45.3728,44.2206,66.6,66.6,73,100,5.03
Ashcroft,50.7165,-121.2859,71.82,71.82,37,74,2.93
Shimoda,34.6667,138.95,75.11,76.64,89,95,19.06
Juruti,-2.1522,-56.0922,96.75,96.75,34,35,3.74
Waingapu,-9.6567,120.2641,79.83,79.83,82,79,3.76
Belmonte,-15.8631,-38.8828,79.77,79.77,63,54,12.39
Itarema,-2.9248,-39.9167,85.91,85.91,59,99,18.21
Sambava,-14.2667,50.1667,70.32,70.32,86,12,10.16
Gamba,-2.65,10.0,76.26,76.26,81,66,7.0
Tuatapere,-46.1333,167.6833,35.13,35.13,91,95,14.25
Gijang,35.2442,129.2139,62.33,63.55,76,100,16.08
Marsá Maţrūḩ,31.3525,27.2453,77.2,77.2,61,20,11.45
Wanaka,-44.7,169.15,38.1,38.1,90,98,6.33
Ushtobe,45.2514,77.9838,49.91,49.91,30,1,11.43
Khovd,48.0056,91.6419,29.5,29.5,29,68,1.48
Te Anau,-45.4167,167.7167,31.82,31.82,84,81,2.46
Arrondissement de Saint-Denis,48.9167,2.3333,66.22,66.22,66,0,4.34
Cape Town,-33.9258,18.4232,61.9,61.9,51,0,9.17
Salinópolis,-0.6136,-47.3561,84.99,84.99,64,62,11.74
Maragogi,-9.0122,-35.2225,79.72,79.72,63,13,10.09
Perivoli,39.4206,20.0147,72.95,72.95,54,13,7.83
Tiksi,71.6872,128.8694,22.51,22.51,85,100,11.9
Vanavara,60.34,102.2797,27.61,27.61,77,86,5.93
Hermanus,-34.4187,19.2345,56.59,56.59,67,0,5.3
Olinda,-8.0089,-34.8553,82.13,82.13,61,20,12.41
Bonthe,7.5264,-12.505,79.81,79.81,80,98,9.24
Moberly,39.4184,-92.4382,69.19,74.57,41,0,8.28
Lata,40.1629,-8.3327,80.92,80.92,43,3,3.6
Hithadhoo,-0.6,73.0833,82.67,82.67,72,87,17.07
Mayo,38.8876,-76.5119,50.43,50.72,93,100,17.13
Lagoa,39.05,-27.9833,70.57,70.57,78,70,16.6
Kindu,-2.95,25.95,73.54,73.54,83,63,1.14
Myitkyina,25.3833,97.4,74.71,74.71,93,72,1.36
Manzhouli,49.6,117.4333,28.9,28.9,40,100,6.29
Fengzhen,40.4394,113.1536,33.62,33.62,33,10,2.66
College,64.8569,-147.8028,31.84,38.62,89,40,3.87
Baikunthpur,23.25,82.55,72.57,72.57,91,100,1.61
Narasannapeta,18.4167,84.05,79.52,79.52,90,100,6.33
Saint George,37.1041,-113.5841,69.3,76.77,54,0,1.59
Nogliki,51.8333,143.1667,33.04,33.04,86,98,14.0
Constitución,-35.3333,-72.4167,52.99,52.99,82,100,2.57
Wukari,7.85,9.7833,76.98,76.98,85,64,2.91
Pontal do Paraná,-25.6533,-48.5128,68.99,68.99,89,100,3.02
Antofagasta,-23.65,-70.4,61.88,61.97,65,14,9.42
Cam Ranh,11.9214,109.1591,75.16,77.88,88,40,7.52
Barra de Tecoanapa,16.5167,-98.75,84.56,84.56,66,71,7.54
Novodugino,55.6305,34.2842,39.4,39.4,97,100,9.04
Kavaratti,10.5669,72.642,81.61,81.61,77,100,16.2
Pisco,-13.7,-76.2167,60.85,67.35,82,100,12.41
Bolshoy Lug,52.0779,104.0919,26.78,26.78,86,22,0.78
Kamennogorsk,60.9545,29.1339,46.29,46.29,98,99,4.23
Qaqortoq,60.7167,-46.0333,39.16,39.16,72,99,9.86
Husavik,66.0449,-17.3389,42.4,42.4,98,100,12.19
NEDJO,9.5046,35.5019,57.43,57.43,96,64,0.22
Paita,-5.0892,-81.1144,70.93,70.93,67,20,16.4
Faanui,-16.4833,-151.75,77.67,77.67,77,21,23.06
Butembo,0.15,29.2833,58.53,58.53,98,99,0.38
Sennar,13.5691,33.5672,86.14,86.14,48,72,4.79
Ahipara,-35.1667,173.1667,54.37,54.37,74,99,10.36
Kerema,-7.9631,145.7785,79.27,79.27,90,98,4.23
Alamosa,37.4695,-105.87,48.18,59.47,81,0,0.72
Arraial do Cabo,-22.9661,-42.0278,73.26,73.26,73,75,6.87
Boyolangu,-8.1181,111.8935,75.24,75.24,86,71,3.94
Żurrieq,35.8311,14.4742,72.91,72.91,68,20,12.53
Bambous Virieux,-20.3428,57.7575,71.85,71.85,78,40,13.42
Salinas,36.6777,-121.6555,59.41,75.58,86,100,4.07
Taunggyi,20.7833,97.0333,61.79,61.79,96,9,2.01
Amudat,1.95,34.95,76.17,76.17,45,84,10.63
Clearlake,38.9582,-122.6264,72.18,80.92,57,27,1.05
Umm Kaddadah,13.6017,26.6876,89.08,89.08,31,98,10.71
Cabras,39.93,8.5314,77.86,77.86,71,2,1.83
Vanimo,-2.6741,141.3028,77.54,77.54,90,85,5.48
Kloulklubed,7.0419,134.2556,77.5,83.43,76,78,11.97
Codrington,-38.2667,141.9667,52.48,52.48,77,100,16.22
Geraldton,-28.7667,114.6,54.01,62.51,87,9,7.45
Shīeli,44.1667,66.75,54.43,54.43,22,0,12.33
Esperance,-33.8667,121.9,56.17,56.17,89,6,14.29
Saint-Pierre,-21.3393,55.4781,73.08,73.08,73,100,8.3
Roebourne,-20.7833,117.1333,72.32,72.32,59,5,6.67
Marawi,7.9986,124.2928,68.88,68.88,95,92,2.21
Itoman,26.1247,127.6694,82.4,82.4,78,2,4.99
La Ronge,55.1001,-105.2842,50.25,58.39,66,40,3.58
Nuuk,64.1835,-51.7216,36.21,37.11,80,100,9.13
Saldanha,-33.0117,17.9442,62.65,62.65,65,9,16.24
Castro,-24.7911,-50.0119,71.64,71.64,56,74,5.93
Beyneu,45.3167,55.2,55.35,55.35,36,71,19.01
Homer,59.6425,-151.5483,51.31,51.31,69,75,9.62
Cabedelo,-6.9811,-34.8339,86.67,86.67,64,61,14.52
Tete,-16.1564,33.5867,98.69,98.69,16,4,3.78
Ntoum,0.3833,9.7833,75.42,75.42,90,87,4.03
Stornoway,58.2093,-6.3865,54.03,54.03,71,40,19.28
Atuona,-9.8,-139.0333,76.71,76.71,72,17,23.67
San Patricio,28.017,-97.5169,78.89,84.79,36,99,5.64
Severo-Kuril'sk,50.6789,156.125,53.17,53.17,92,100,27.54
Forsytheganj,52.6333,29.7333,44.96,44.96,95,100,9.04
Grindavik,63.8424,-22.4338,46.87,46.87,81,75,31.76
Mehrān,33.1222,46.1646,87.98,87.98,13,0,3.49
Malaryta,51.7905,24.074,52.45,52.45,76,94,12.68
Māndalgarh,25.2,75.1,78.94,78.94,48,48,1.9
Kayerkan,69.3497,87.7602,32.52,32.52,100,100,6.6
Kalemie,-5.9475,29.1947,76.39,76.39,60,11,3.24
Cayenne,4.9333,-52.3333,87.84,87.84,66,100,12.17
Upernavik,72.7868,-56.1549,25.68,25.68,79,100,3.96
Celestún,20.8667,-90.4,82.87,82.87,60,21,9.08
Butaritari,3.0707,172.7902,81.34,81.34,74,83,12.93
Lewiston,44.1003,-70.2148,59.22,61.39,53,0,4.34
San Carlos,9.6612,-68.5827,89.29,89.29,57,28,3.53
Westport,41.1415,-73.3579,51.8,53.01,88,100,18.25
Laas,46.6166,10.7002,55.36,55.53,56,79,3.65
Luorong,24.4058,109.6086,78.93,78.93,66,12,2.84
Pevek,69.7008,170.3133,25.66,25.66,81,79,3.49
Kaura Namoda,12.5898,6.5779,84.69,84.69,54,85,5.99
Batagay,67.6333,134.6333,13.95,13.95,97,68,1.28
Partizanskoye,55.5006,94.39,28.9,28.9,89,10,3.38
Phuthaditjhaba,-28.5242,28.8158,58.35,58.35,80,79,7.52
Filingué,14.3521,3.3168,97.95,97.95,25,16,7.38
Mbanza-Ngungu,-5.25,14.8667,72.81,72.81,75,85,2.91
Aklavik,68.2191,-135.0107,27.39,27.39,92,7,13.49
Padang,-0.9492,100.3543,76.33,76.33,86,100,2.48
Iqaluit,63.7506,-68.5145,36.7,36.7,93,100,4.27
Yerbogachën,61.2767,108.0108,26.83,26.83,75,91,7.74
Bethel,41.3712,-73.414,50.7,50.7,86,100,13.2
Khatanga,71.9667,102.5,23.41,23.41,97,100,7.09
Yarmouth,41.7057,-70.2286,57.85,57.85,92,100,24.36
Ankazoabo,-22.2833,44.5167,76.51,76.51,40,0,7.9
Pacific Grove,36.6177,-121.9166,58.35,65.5,91,100,8.1
Cherskiy,68.75,161.3,20.17,20.17,84,35,3.87
Bardsīr,29.9227,56.5743,67.35,67.35,22,61,5.75
Pahrump,36.2083,-115.9839,75.72,83.53,33,0,3.74
The Valley,18.217,-63.0578,87.62,87.62,76,12,14.81
Baykit,61.67,96.37,27.1,27.1,88,27,3.67
Ostrovnoy,68.0531,39.5131,43.39,43.39,96,100,14.0
Platonovka,52.7106,41.952,55.13,55.13,77,100,13.78
Cody,44.5263,-109.0565,55.4,62.15,55,0,2.06
Okakarara,-20.5833,17.4333,80.24,80.24,9,0,8.21
Kharabali,47.4196,47.2568,59.43,59.43,49,57,9.8
Dingle,10.9995,122.6711,76.24,76.24,88,95,4.81
Avarua,-21.2078,-159.775,73.45,73.96,88,75,20.38
Okaihau,-35.3167,173.7833,46.51,47.98,94,68,3.76
Rafrāf,37.1904,10.1837,73.72,73.72,71,0,6.64
Kampot,10.6167,104.1833,75.25,78.13,89,100,2.93
Bishoftu,8.75,38.9833,67.33,67.33,86,77,4.68
Ha Tinh,18.3333,105.9,75.78,75.78,93,54,4.85
Thompson,55.7435,-97.8558,46.56,56.66,71,75,3.22
Istok,42.7808,20.4875,51.08,51.08,60,75,5.08
Chernyshevskiy,63.0128,112.4714,25.56,25.56,77,52,9.31
Cambridge,43.3601,-80.3127,60.91,67.35,39,0,5.99
Kieta,-6.2167,155.6333,78.39,78.39,87,97,5.1
Puerto Colombia,10.9878,-74.9547,89.69,89.69,68,75,7.63
Tessalit,20.1986,1.0114,96.78,96.78,10,2,8.97
Chipinge,-20.1883,32.6236,70.72,70.72,54,0,10.0
Khingansk,49.1167,131.1833,22.42,22.42,68,4,4.9
Teahupoo,-17.8333,-149.2667,67.96,70.65,75,90,26.02
Lebu,-37.6167,-73.65,53.96,53.96,85,79,11.34
Beloha,-25.1667,45.05,68.58,68.58,92,0,4.79
Biak,-0.9131,122.8766,75.76,75.76,84,90,0.4
Beringovskiy,63.05,179.3167,37.49,37.49,83,92,8.01
Keminmaa,65.8596,24.8228,46.17,46.17,87,100,6.33
Hofn,64.2539,-15.2082,46.18,46.18,92,100,10.96
Sobolevo,54.4299,31.8996,42.8,42.8,95,100,10.27
Walvis Bay,-22.9575,14.5053,65.35,65.35,63,4,16.22
Saint-Joseph,-21.3667,55.6167,71.98,71.98,80,58,10.87
Souillac,-20.5167,57.5167,71.98,71.98,78,40,11.97
Kotel'nich,58.3089,48.348,47.62,47.62,75,99,9.19
Luján,-34.5703,-59.105,68.41,75.18,44,60,11.63
Cerritos,33.8583,-118.0648,71.64,75.92,82,40,5.17
Flin Flon,54.7682,-101.865,46.24,56.73,100,75,4.45
Inuvik,68.3499,-133.7218,30.06,31.3,93,75,16.11
Fayetteville,35.0527,-78.8784,65.37,69.44,47,0,10.09
Monrovia,6.3005,-10.7969,85.77,85.77,82,91,9.8
St. George's,12.0564,-61.7485,83.88,83.88,79,40,10.27
Kattivākkam,13.2167,80.3167,87.89,87.89,74,100,6.8
Kondinskoye,59.6481,67.41,50.22,50.22,93,98,5.19
Sola,-13.8833,167.55,79.68,79.68,78,42,16.35
Nhulunbuy,-12.2333,136.7667,75.81,78.15,88,44,5.14
Tuktoyaktuk,69.4541,-133.0374,28.4,29.73,93,75,15.55
Aranda de Duero,41.6704,-3.6892,71.01,71.01,26,0,5.44
Olean,42.0776,-78.4297,51.82,52.47,66,40,4.72
Ribeira Grande,38.5167,-28.7,75.6,75.6,73,20,10.83
Letterkenny,54.95,-7.7333,57.09,57.09,95,100,1.61
Tarazá,7.5836,-75.4007,88.66,88.66,66,58,4.0
Charlestown,-32.95,151.6667,59.0,59.0,86,97,6.73
Ovsyanka,55.9575,92.5519,25.77,31.51,76,19,4.21
Jamestown,42.097,-79.2353,57.33,58.77,45,0,7.18
Hilo,19.7297,-155.09,72.25,78.17,93,0,4.05
Vitim,59.4511,112.5578,25.72,25.72,85,87,4.61
Bilibino,68.0546,166.4372,17.69,17.69,89,80,4.03
Lüderitz,-26.6481,15.1594,58.82,58.82,73,0,20.87
Bathsheba,13.2167,-59.5167,86.61,86.61,74,40,17.13
La Asuncion,11.0333,-63.8628,96.53,96.53,49,72,8.32
Necochea,-38.5473,-58.7368,67.1,67.1,39,84,12.97
El Alto,-4.2714,-81.2147,71.26,72.36,61,19,20.33
Kashgar,39.4547,75.9797,58.21,58.21,51,83,3.15
